${0},,
"${0} ${1} already exists.","${0} ${1} Ù…ÙˆØ¬ÙˆØ¯Ø© Ù…Ù† Ù‚Ø¨Ù„.",
"${0} ${1} does not exist","${0} ${1} ØºÙŠØ± Ù…ÙˆØ¬ÙˆØ¯",
"${0} ${1} has been modified after loading please reload entry.","${0} ${1} ØªÙ… ØªØ¹Ø¯ÙŠÙ„Ù‡ Ø¨Ø¹Ø¯ Ø§Ù„ØªØ­Ù…ÙŠÙ„ ÙŠØ±Ø¬Ù‰ Ø¥Ø¹Ø§Ø¯Ø© ØªØ­Ù…ÙŠÙ„ Ø§Ù„Ø¥Ø¯Ø®Ø§Ù„.",
"${0} ${1} is linked with existing records.","${0} ${1} Ù…Ø±Ø·Ø¨Øª Ø¨Ø³Ø¬Ù„ Ù…ÙˆØ¬ÙˆØ¯.",
"${0} account not set in Inventory Settings.","${0} Ù„Ù… ÙŠØªÙ… ØªØ¹ÙŠÙŠÙ† Ø§Ù„Ø­Ø³Ø§Ø¨ ÙÙŠ Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª Ø§Ù„Ù…Ø®Ø²ÙˆÙ†.",
"${0} already saved","${0} ØªÙ… Ø­ÙØ¸ Ø¨Ø§Ù„ÙØ¹Ù„",
"${0} already submitted","${0} ØªÙ… Ø§Ù„Ø§Ø±Ø³Ø§Ù„ Ø¨Ø§Ù„ÙØ¹Ù„",
"${0} cancelled","${0} ØªÙ… Ø§Ù„Ø§Ù„ØºØ§Ø¡",
"${0} cannot be cancelled","${0} Ù„Ø§ ÙŠÙ…ÙƒÙ† Ø§Ù„Ø§Ù„ØºØ§Ø¡",
"${0} cannot be deleted","${0} Ù„Ø§ ÙŠÙ…ÙƒÙ† Ø§Ù„Ø­Ø°Ù",
"${0} deleted","${0} ØªÙ… Ø§Ù„Ø­Ø°Ù",
"${0} entries failed","${0} ÙØ´Ù„ Ø§Ù„Ø§Ø¯Ø®Ø§Ù„",
"${0} entries imported","${0} Ø§Ù„Ø¥Ø¯Ø®Ø§Ù„Ø§Øª Ø§Ù„Ù…Ø³ØªÙˆØ±Ø¯Ø©",
"${0} entry failed","${0} ÙØ´Ù„ Ø§Ù„Ø¥Ø¯Ø®Ø§Ù„",
"${0} entry imported","${0} Ø§Ù„Ø¥Ø¯Ø®Ø§Ù„ Ù…Ø³ØªÙˆØ±Ø¯",
"${0} fields selected","${0} Ø§Ù„Ø­Ù‚ÙˆÙ„ Ø§Ù„Ù…Ø­Ø¯Ø¯Ø©",
"${0} filters applied","${0} ØªÙ… ØªØ·Ø¨ÙŠÙ‚ Ø§Ù„ÙÙŠÙ„ØªØ±",
"${0} has linked child accounts.","${0} Ù„Ø¯ÙŠÙ‡ Ø­Ø³Ø§Ø¨Ø§Øª ÙØ±Ø¹ÙŠØ© Ù…Ø±ØªØ¨Ø·Ø©.",
"${0} of type ${1} does not exist","${0} Ù…Ù† Ø§Ù„Ù†ÙˆØ¹ ${1} ØºÙŠØ± Ù…ÙˆØ¬ÙˆØ¯",
"${0} out of ${1}","${0} Ù…Ù† Ø£ØµÙ„ ${1}",
"${0} party ${1} is different from ${2}","${0} Ø§Ù„Ø·Ø±Ù ${1} ÙŠØ®ØªÙ„Ù Ø¹Ù† ${2}",
"${0} quantity 1 added.","ØªÙ…Øª Ø¥Ø¶Ø§ÙØ© ÙƒÙ…ÙŠØ© ${0} Ø¹Ø¯Ø¯ 1.",
"${0} row added.","ØªÙ…Øª Ø¥Ø¶Ø§ÙØ© ØµÙ ${0}.",
"${0} rows","${0} ØµÙÙˆÙ",
"${0} rows added.","ØªÙ…Øª Ø¥Ø¶Ø§ÙØ© ${0} ØµÙÙˆÙ.",
"${0} saved","ØªÙ… Ø­ÙØ¸ ${0}",
"${0} shortcuts","${0} Ø§Ø®ØªØµØ§Ø±Ø§Øª",
"${0} stored at ${1}","ØªÙ… ØªØ®Ø²ÙŠÙ† ${0} ÙÙŠ ${1}",
"${0} submitted","ØªÙ… ØªØ³Ø¬ÙŠÙ„ ${0}",
"${0} value ${1} does not exist.","Ù‚ÙŠÙ…Ø© ${0} ${1} ØºÙŠØ± Ù…ÙˆØ¬ÙˆØ¯Ø©.",
0%,,
03-23-2022,,
03/23/2022,,
"1 filter applied","ØªÙ… ØªØ·Ø¨ÙŠÙ‚ ÙÙ„ØªØ± ÙˆØ§Ø­Ø¯",
2022-03-23,,
"23 Mar, 2022",,
23-03-2022,,
23.03.2022,,
23/03/2022,,
9888900000,,
"From Lead","Ù…Ù† Ø§Ù„Ø¹Ù…ÙŠÙ„ Ø§Ù„Ù…Ø­ØªÙ…Ù„",
"Item Code","Ø±Ù…Ø² Ø§Ù„ØµÙ†Ù",
"A submittable entry is deleted only if it is in the cancelled state.","ÙŠÙØ­Ø°Ù Ø§Ù„Ø¥Ø¯Ø®Ø§Ù„ Ø§Ù„Ù‚Ø§Ø¨Ù„ Ù„Ù„ØªØ³Ø¬ÙŠÙ„ ÙÙ‚Ø· Ø¥Ø°Ø§ ÙƒØ§Ù† ÙÙŠ Ø­Ø§Ù„Ø© Ù…Ù„ØºØ§Ø©.",
"Account","Ø§Ù„Ø­Ø³Ø§Ø¨",
"Account ${0} does not exist.","Ø§Ù„Ø­Ø³Ø§Ø¨ ${0} ØºÙŠØ± Ù…ÙˆØ¬ÙˆØ¯.",
"Account Entries","Ø¥Ø¯Ø®Ø§Ù„Ø§Øª Ø§Ù„Ø­Ø³Ø§Ø¨",
"Account Name","Ø§Ø³Ù… Ø§Ù„Ø­Ø³Ø§Ø¨",
"Account Type","Ù†ÙˆØ¹ Ø§Ù„Ø­Ø³Ø§Ø¨",
"Accounting","Ø§Ù„Ù…Ø­Ø§Ø³Ø¨Ø©",
"Accounting Entries","Ø¥Ø¯Ø®Ø§Ù„Ø§Øª Ø§Ù„Ù…Ø­Ø§Ø³Ø¨Ø©",
"Accounting Ledger Entry","Ù‚ÙŠØ¯ Ø¯ÙØªØ± Ø§Ù„Ø£Ø³ØªØ§Ø° Ø§Ù„Ù…Ø­Ø§Ø³Ø¨ÙŠ",
